name,par,status,n_toas,pint_prefit_us,jug_prefit_us,prefit_ratio,pint_postfit_us,jug_postfit_us,postfit_ratio,param_diffs,pint_prefit_time_s,jug_prefit_time_s,pint_postfit_time_s,jug_postfit_time_s
B1855+09,B1855+09_PINT_20220301.nb.par,OK,7758,1.0238733815643400772,1.0237047722603376,0.99983532211400511305,0.6977111633883292629,0.9612631151071965,1.3777379029439157568,F1:+9.165e-21(0.00%) PX:-6.720e-02(8.21%) EPS1:-7.953e-09(0.04%) EPS2:-1.285e-09(0.05%) SINI:-1.378e-04(0.01%) M2:+7.042e-04(0.27%) FD1:-2.209e-05(16.09%) FD2:+2.698e-05(17.06%) FD3:-1.549e-05(17.94%),3.316842794418335,1.0781028270721436,11.688344955444336,0.7115488052368164
B1937+21,B1937+21_PINT_20220306.nb.par,OK,23023,6.2181767184125222997,6.2186719913530535,1.0000796492224263493,0.9812451801098693025,5.838804411239044,5.950403150602255812,F1:+2.787e-19(0.00%) PX:+2.508e-01(1235.00%) FD1:-7.234e-04(48.42%) FD2:+7.233e-04(48.46%) FD3:-4.654e-04(47.80%) FD4:+1.937e-04(45.33%),9.546873331069946,1.5961122512817383,25.126741886138916,1.3669726848602295
B1937+21ao,B1937+21ao_PINT_20220304.nb.par,OK,7241,3.4009702992461185004,3.4015735049113616,1.0001773628147757649,0.49531682520987474355,2.567311881950583,5.1831711568908772495,PX:+5.952e-01(133.25%) FD1:+1.067e-03(58.58%) FD2:-1.015e-03(58.00%) FD3:+5.566e-04(56.80%) FD4:-1.438e-04(55.50%),3.151282787322998,0.7551040649414062,7.108921766281128,0.48821139335632324
B1937+21gbt,B1937+21gbt_PINT_20220304.nb.par,OK,16048,4.033532455066441771,4.034298863411982,1.0001900092174979742,1.1306826907641467884,3.5533216149747675,3.1426337769205027791,F1:+1.060e-19(0.00%) PX:+7.699e-02(127.01%) FD1:-5.359e-05(20.21%) FD2:+5.104e-05(19.59%) FD3:-1.727e-05(11.72%) FD4:-6.368e-06(16.93%),6.544287919998169,1.034087896347046,15.571070909500122,0.9665577411651611
B1953+29,B1953+29_PINT_20220301.nb.par,OK,5126,4.0808929290395922237,4.080910863083796,1.0000043946372804738,3.4597259094711285737,3.4593691871486922,0.9998968928950528145,PX:-2.304e-03(0.42%) FD1:-1.052e-07(0.08%) FD2:+4.311e-08(0.08%),2.1732656955718994,0.9104092121124268,7.016735315322876,0.47944092750549316
J0023+0923,J0023+0923_PINT_20220301.nb.par,OK,15896,1.2036794967598684667,1.2036798650382023,1.000000305960461128,1.2036517375220508393,1.2035896681185498,0.9999484324231286509,PX:-7.118e-03(0.72%) EPS1:+2.717e-08(0.41%) EPS2:+2.464e-08(0.90%) FD1:+7.836e-06(2.09%) FD2:-7.638e-06(2.26%) FD3:+6.487e-06(2.38%) FD4:-4.157e-06(2.84%) FB1:+3.832e-23(0.11%) FB2:+2.895e-30(0.87%) FB3:-8.904e-38(0.37%) FB4:-3.002e-45(1.37%) FB5:+1.242e-52(0.87%),6.666010618209839,1.2385692596435547,25.135462522506714,0.9666152000427246
J0030+0451,J0030+0451_PINT_20220302.nb.par,OK,19571,1.3001244400265977471,1.3000458132060366,0.9999395236193240765,1.0963428024831236744,1.0962861098310526,0.9999482893015371637,PX:-8.502e-03(0.28%) FD1:+8.928e-06(3.38%) FD2:-9.673e-06(3.35%) FD3:+7.043e-06(3.39%) FD4:-2.601e-06(3.56%),8.421017408370972,1.0338006019592285,21.411512851715088,1.1559209823608398
J0340+4130,J0340+4130_PINT_20220302.nb.par,OK,11093,5.62042441481885625,5.620420383190894,0.99999928268264736374,5.6196039728457190332,5.619554670978649,0.9999912268075635432,PX:-1.614e-02(2.09%) FD1:-1.316e-06(1.41%) FD2:+9.461e-07(2.06%),4.571443557739258,0.900902509689331,9.826756715774536,0.801487922668457
J0406+3039,J0406+3039_PINT_20220304.nb.par,OK,2446,1.4812844615477250592,1.4812897794878972,1.0000035900870563241,1.4812788681435221061,1.481268744258645,0.99999316544298655297,PX:+4.543e-03(1.75%) EPS1:+4.235e-09(0.11%) EPS2:-5.729e-09(0.05%) FD1:+6.809e-08(0.85%),1.004647970199585,0.764289379119873,3.4090559482574463,0.5173811912536621
J0437-4715,J0437-4715_PINT_20220301.nb.par,OK,5830,0.83945159366431304493,0.8393066095159476,0.99982728706519863587,0.6625670085207265084,0.6549863143361769,0.98855859997998612304,F1:-3.361e-20(0.00%) PX:+1.124e+00(14.49%) ECC:+6.057e-08(0.31%) OM:+3.553e-02(1.60%) PBDOT:+1.628e-12(181.93%) FD1:-8.847e-06(18.17%) FD2:+5.980e-06(23.12%) FD3:-1.516e-06(24.13%),2.3359251022338867,0.6725025177001953,7.322124242782593,1.290872573852539
J0509+0856,J0509+0856_PINT_20220302.nb.par,OK,2169,5.047615457973266215,5.047618828689616,1.0000006677839027698,5.0475338460922525153,5.047514250791947,0.9999961178466745965,F1:+9.720e-21(0.00%) PX:-3.637e-02(2.07%) EPS1:+2.612e-09(0.02%) EPS2:-2.650e-09(0.01%),0.9088680744171143,0.3625478744506836,3.2793729305267334,0.3530104160308838
J0557+1551,J0557+1551_PINT_20220302.nb.par,OK,525,3.67620893845152668,3.6762250675276964,1.0000043874209653909,3.6762026276324273398,3.6752926595199056,0.99975247063214581206,F1:+2.073e-20(0.00%) PX:-1.045e-02(1.10%) EPS1:-2.195e-09(0.03%) EPS2:+2.129e-08(2.37%),0.3376483917236328,0.49506092071533203,1.4586429595947266,0.2972712516784668
J0605+3757,J0605+3757_PINT_20220301.nb.par,OK,554,3.7385121896139603531,3.7384849566215133,0.999992715553389727,3.6445738905039899362,3.643909735551853,0.9998177688333148194,F1:-1.707e-20(0.00%) PX:+1.459e-02(0.41%) ECC:+2.365e-08(0.01%) OM:-1.765e-03(0.00%),0.34070253372192383,0.3170921802520752,1.6535353660583496,0.21985077857971191
J0610-2100,J0610-2100_PINT_20220301.nb.par,OK,4885,5.3845752523751929733,5.384562378083357,0.99999760904226755206,5.249454347902139337,5.2493460825068805,0.99997937587640854575,PX:-8.921e-04(0.01%) EPS1:+2.090e-07(0.79%) EPS2:+7.750e-07(9.24%) FD1:+1.066e-04(2.12%) FD2:-1.074e-04(2.13%) FD3:+6.860e-05(2.08%) FD4:-2.312e-05(1.95%),2.073922872543335,0.46881961822509766,6.494837760925293,0.47805261611938477
J0613-0200,J0613-0200_PINT_20220302.nb.par,OK,17124,1.0471383405319777724,1.046855778825758,0.9997301581889588285,0.8823929789837489827,0.8821994965052464,0.999780729807341182,PX:+2.430e-03(0.26%) EPS1:-8.862e-08(4.05%) EPS2:-2.270e-09(0.07%) SINI:-1.232e-02(1.36%) M2:+2.972e-02(12.37%) PBDOT:+4.723e-16(1.68%) FD1:-5.505e-07(4.04%) FD2:+4.106e-07(1.39%),7.431842565536499,0.9217188358306885,26.411438703536987,1.1050529479980469
J0614-3329,J0614-3329_PINT_20220301.nb.par,OK,1714,1.9614000554060626694,1.9614119237590808,1.0000060509598668657,1.9533601780468212694,1.953339180816015,0.99998925071216140047,F1:-1.801e-21(0.00%) PX:+3.103e-03(0.05%) OM:+1.860e-04(0.00%) FD1:-1.664e-10(0.00%),0.7043581008911133,0.6587839126586914,2.368224620819092,0.27497172355651855
J0636+5128,J0636+5128_PINT_20220303.nb.par,OK,32222,3.0418863933004230257,3.0418857285134107,0.99999978145567374523,3.0418541871941424505,3.0418433371772813,0.99999643309107095053,PX:+1.777e-03(0.22%) EPS1:-2.222e-07(1.43%) EPS2:+3.262e-07(6.32%) FD1:+1.242e-08(0.03%) FB1:+1.270e-22(0.24%) FB2:+1.332e-30(0.08%) FB3:-1.520e-37(0.37%),13.82695460319519,1.61076021194458,45.53417420387268,1.5923802852630615
J0645+5158,J0645+5158_PINT_20220302.nb.par,OK,10403,0.5682313231677935141,0.5682275014199616,0.99999327430981696106,0.56803960750235713424,0.5679497580738181,0.9998418254161288007,PX:+1.073e-02(1.71%) FD1:-2.869e-06(21.94%) FD2:+2.181e-06(18.93%),4.2231714725494385,1.2404170036315918,9.696463346481323,0.59755539894104
J0709+0458,J0709+0458_PINT_20220302.nb.par,OK,3030,9.592904059891264377,9.592900034895282,0.9999995804194477801,9.592809118541543271,9.592631293709415,0.9999814626946152153,F1:-2.108e-21(0.00%) PX:+2.298e-01(21.91%) ECC:-1.720e-08(0.01%) OM:-3.252e-03(0.00%) FD1:-6.805e-07(1.75%),1.2248973846435547,0.40671253204345703,4.235893964767456,0.3505680561065674
J0740+6620,J0740+6620_PINT_20220302.nb.par,OK,13401,1.4004010157550099303,1.4003997278814109,0.99999908035370970924,1.3987306837807938361,1.3987244440308972,0.99999553899119469555,PX:+1.592e-04(0.01%) EPS1:+3.031e-10(0.01%) EPS2:-2.996e-10(0.02%) SINI:+1.002e-06(0.00%) M2:-5.168e-05(0.02%) PBDOT:-1.005e-15(0.10%) FD1:+2.009e-07(0.29%) FD2:-2.082e-07(0.26%) FD3:+1.021e-07(0.28%),5.751145362854004,1.1469249725341797,19.63556957244873,0.9602677822113037
J0931-1902,J0931-1902_PINT_20220301.nb.par,OK,5473,3.6828431748232132077,3.682838880750873,0.99999883403334423614,3.6828428662570499173,3.6827190035276525,0.99996636763123067116,F1:-3.416e-22(0.00%) PX:+4.393e-02(4.32%),2.4200708866119385,0.5141510963439941,5.661550521850586,0.3967444896697998
J1012+5307,J1012+5307_PINT_20220305.nb.par,OK,25837,1.7947439763492523534,1.7945686140799764,0.9999022912061069021,1.5713358722047731864,1.5707866954211271,0.9996505032479940259,PX:+6.232e-02(10.81%) EPS1:-2.831e-08(2.25%) EPS2:+8.666e-09(53.42%) PBDOT:-4.983e-16(0.92%) FD1:-5.266e-05(5.97%) FD2:+5.334e-05(5.91%) FD3:-3.611e-05(5.82%) FD4:+1.396e-05(5.77%),11.234830379486084,1.2429547309875488,37.6312837600708,2.8147244453430176
J1012-4235,J1012-4235_PINT_20220301.nb.par,OK,797,6.213469798982025602,6.213487373178394,1.0000028284029594868,6.213240768212678168,6.209775721556989,0.9994423125088896137,F1:+7.127e-20(0.01%) PX:+7.700e-01(39.08%) ECC:+3.529e-08(0.01%) OM:-1.773e-03(0.00%),0.4165194034576416,0.32988905906677246,1.7183544635772705,0.24138164520263672
J1022+1001,J1022+1001_PINT_20220304.nb.par,OK,3978,4.7864764718150066116,4.7863850056215425,0.99998089070446647916,1.934362002680459967,4.723618391572614,2.441951602144304384,F1:+5.708e-20(0.04%) PX:-1.714e+00(37.00%) ECC:-1.105e-07(0.11%) OM:+1.547e-02(0.02%) FD1:+3.210e-04(4.44%) FD2:-3.263e-04(4.42%) FD3:+2.261e-04(4.32%) FD4:-1.185e-04(4.58%),2.0430221557617188,0.454479455947876,5.484308481216431,1.1168677806854248
J1024-0719,J1024-0719_PINT_20220302.nb.par,OK,12635,1.8878921344460037149,1.8878984344400065,1.000003337051883329,1.887297034071706594,1.887299562153708,1.0000013395252341598,F2:+3.585e-31(0.01%) PX:-1.194e-03(0.16%) FD1:-1.067e-05(0.07%) FD2:+1.068e-05(0.07%) FD3:-7.173e-06(0.07%) FD4:+3.544e-06(0.07%),5.419470310211182,0.784996747970581,12.350649356842041,0.7540102005004883
J1125+7819,J1125+7819_PINT_20220304.nb.par,OK,8723,4.7691867881817746936,4.769266742518073,1.0000167647735031571,3.665667236874210488,3.658761360805576,0.9981160657467306064,F1:+2.085e-20(0.01%) PX:-1.850e+00(465.67%) EPS1:-2.649e-10(0.00%) EPS2:+4.458e-08(4.93%) FD1:+5.222e-06(145.77%) FD2:-3.812e-06(13.45%),3.7019224166870117,0.631385326385498,12.277399778366089,1.5007925033569336
J1312+0051,J1312+0051_PINT_20220303.nb.par,OK,1705,4.8641312854438062915,4.86413258408098,1.0000002669823442675,4.8641285419507567255,4.863822934581473,0.99993717119795507087,F1:-1.773e-20(0.00%) PX:-1.685e-01(7.05%) ECC:-1.921e-08(0.01%) OM:+2.772e-03(0.00%),0.7454352378845215,0.36573266983032227,2.7655279636383057,0.2902402877807617
J1453+1902,J1453+1902_PINT_20220302.nb.par,OK,2551,5.627863838548048383,5.6278549784498075,0.99999842567295602226,5.516644520482182336,5.515313963822301,0.99975881051335802806,F1:-4.198e-22(0.00%) PX:-3.835e-02(24.46%),1.069068193435669,0.3970496654510498,3.0490541458129883,0.23195838928222656
J1455-3330,J1455-3330_PINT_20220301.nb.par,OK,10818,3.7615104143995887215,3.761515702604032,1.0000014058726045372,3.7562442613323340729,25.598861637051215,6.8150151736861057684,F1:+5.199e-21(0.00%) PX:+3.819e-02(12.36%) ECC:-3.394e-09(0.00%) OM:+1.038e-03(0.00%) FD1:+8.011e-07(9.52%),4.578274488449097,0.7344975471496582,15.166244745254517,1.4619231224060059
J1600-3053,J1600-3053_PINT_20220302.nb.par,OK,22955,1.1076944759641820419,1.107724148777555,1.000026787904080884,1.0844049190562624896,1.1050415353436152,1.019030360269217822,F1:-5.327e-21(0.00%) PX:-8.735e-02(13.63%) ECC:-2.544e-09(0.00%) OM:-5.651e-03(0.00%) SINI:+1.659e-02(1.86%) M2:-3.952e-02(14.26%) OMDOT:+1.338e-03(63.62%) FD1:-2.286e-07(0.44%) FD2:+2.173e-07(0.75%) FD3:-1.033e-07(1.29%),10.084872007369995,1.727996587753296,35.02022957801819,2.2463865280151367
J1600-3053gbt,J1600-3053gbt_PINT_20220302.nb.par,OK,19725,1.0543431687819356646,1.054285379380254,0.99994518919134420883,1.0322652716088108164,1.0492523409500598,1.0164561085299074649,F1:-4.928e-21(0.00%) PX:-1.144e-01(17.40%) ECC:-4.296e-09(0.00%) OM:-4.623e-03(0.00%) SINI:+8.533e-03(0.97%) M2:-2.781e-02(8.92%) OMDOT:+7.633e-04(32.60%) FD1:-3.626e-07(0.99%) FD2:+2.502e-07(1.91%),8.609825134277344,1.5731945037841797,29.847797870635986,2.0054163932800293
J1614-2230,J1614-2230_PINT_20220301.nb.par,OK,18445,1.7237925046400396494,1.7237182628201868,0.99995693111575030077,1.7041865201213294628,1.7041774315843674,0.99999466693530623186,PX:-6.841e-04(0.05%) EPS1:-8.044e-11(0.09%) EPS2:+5.942e-11(0.00%) M2:+5.690e-05(0.01%) PBDOT:+8.798e-16(0.07%),8.0321044921875,0.9983601570129395,28.333561658859253,1.1693899631500244
J1630+3734,J1630+3734_PINT_20220302.nb.par,OK,1815,2.443607582058417398,2.4436099558059623,1.0000009714111064019,2.4432120364745933832,2.4434986164054746,1.0001172963814040245,F1:+1.312e-20(0.00%) PX:-1.420e-01(1.24%) ECC:-2.773e-09(0.01%) OM:+4.083e-03(0.00%) SINI:-3.352e-04(0.03%) M2:-5.809e-04(0.09%) OMDOT:+4.082e-03(1.19%) FD1:+1.581e-08(0.14%),1.2683815956115723,0.37191271781921387,3.016061305999756,0.34397459030151367
J1640+2224,J1640+2224_PINT_20220305.nb.par,OK,14066,0.5343377089714700285,0.5342998500999331,0.99992914804457686613,1.0773019586034264645,0.5341001183455284,0.4957756867331009032,F1:+1.592e-21(0.00%) PX:+4.330e-01(289.18%) ECC:+1.771e-08(0.00%) OM:+1.213e-03(0.00%) SINI:+1.445e-01(19.84%) M2:-5.097e-01(52.72%) FD1:-1.848e-06(0.57%) FD2:-2.020e-06(0.59%) FD3:-4.772e-06(1.75%) FD4:+1.018e-05(7.74%),6.545357942581177,0.8697161674499512,23.12696123123169,1.8993737697601318
J1643-1224,J1643-1224_PINT_20220305.nb.par,OK,22144,3.3462593523467871524,3.346239361141142,0.9999940258050736365,2.7287742132181505616,2.7214689608042746,0.9973228813221374565,PX:+6.037e-02(5.19%) ECC:-6.386e-10(0.00%) FD1:+3.789e-05(4.15%) FD2:-3.812e-05(4.15%) FD3:+2.354e-05(3.67%) FD4:-8.203e-06(2.97%),10.04750919342041,1.19496750831604,32.934526681900024,2.0535097122192383
J1643-1224gbt,J1643-1224gbt_PINT_20220305.nb.par,OK,17932,3.2658174783355111085,3.2658523334093803,1.0000106726949991582,2.6000156447238049673,2.592066361314879,0.9969426017012407172,PX:+5.525e-02(4.35%) ECC:-1.299e-09(0.00%) FD1:-5.673e-07(1.14%) FD2:+2.823e-07(0.58%),8.033764362335205,0.997572660446167,25.87207555770874,1.7557973861694336
