name,par,status,n_toas,pint_prefit_us,jug_prefit_us,prefit_ratio,pint_postfit_us,jug_postfit_us,postfit_ratio,param_diffs,pint_prefit_time_s,jug_prefit_time_s,pint_postfit_time_s,jug_postfit_time_s
J1705-1903,J1705-1903_PINT_20220307.nb.par,OK,9871,1.8276810779096376981,1.827591491902104,0.9999509837856196138,1.5072142264065803749,1.506847284023972,0.9997565426492269286,PX:+7.395e-03(1.41%) EPS1:+6.793e-08(0.89%) EPS2:+2.917e-07(12.95%) FD1:-5.350e-08(0.18%) FD2:+3.727e-08(0.21%) FB1:-3.256e-23(0.03%) FB2:+8.293e-30(8.57%) FB3:+8.530e-37(0.20%) FB4:-3.521e-44(0.42%) FB5:-6.559e-51(0.46%),4.279256820678711,0.8546724319458008,15.76171326637268,0.8096466064453125
J1713+0747,J1713+0747_PINT_20220309.nb.par,OK,59389,0.30073064551917136854,0.30034284122236254,0.99871045966685792266,0.15373926777001917525,0.15350366886951605,0.9984675424573014175,PX:-1.589e-05(0.00%) OM:+1.991e-04(0.00%) M2:+1.386e-03(0.43%) KIN:+4.984e-02(0.05%) KOM:+1.335e-01(7.30%) FD1:-5.722e-06(4.60%) FD2:+5.672e-06(5.80%) FD3:-3.219e-06(7.16%) FD4:+8.141e-07(8.95%),27.67457389831543,3.8512017726898193,121.13589549064636,4.14160943031311
J1713+0747ao,J1713+0747ao_PINT_20220306.nb.par,OK,21362,0.2700298052436898066,0.2695317775084927,0.99815565642930550376,0.107347130999891937704,0.10692740990547868,0.9960900576428662911,PX:+5.072e-04(0.06%) M2:+2.037e-03(0.59%) KIN:+1.032e-01(0.09%) KOM:-2.167e-01(12.22%) FD1:+2.493e-06(5.03%) FD2:-2.051e-06(7.48%) FD3:+6.936e-07(8.99%),10.226744174957275,1.2390971183776855,39.89393091201782,1.5850791931152344
J1713+0747gbt,J1713+0747gbt_PINT_20220302.nb.par,OK,32963,0.33288786195772468926,0.33248541415820787,0.99879104093147160766,0.21877939606540275617,0.2185174532060752,0.9988027078233215475,PX:+8.758e-03(1.00%) ECC:+1.354e-10(0.00%) M2:+7.956e-04(0.26%) KIN:+2.417e-02(0.02%) KOM:+2.789e-01(8.26%) FD1:+2.099e-06(0.66%) FD2:-2.066e-06(0.71%) FD3:+1.153e-06(0.69%) FD4:-2.614e-07(0.53%),15.369038581848145,1.6415417194366455,61.015462160110474,2.2025504112243652
J1719-1438,J1719-1438_PINT_20220302.nb.par,OK,6356,9.721192389771175194,9.721193436224072,1.0000001076465575778,9.721168634888970375,9.721140223171492,0.9999970773351903043,PX:-1.489e-02(1.39%) EPS1:+1.284e-05(3.61%) EPS2:-1.009e-06(0.66%) FD1:+9.017e-08(0.32%),2.4294443130493164,1.33864164352417,7.612257242202759,1.5247628688812256
J1730-2304,J1730-2304_PINT_20220301.nb.par,OK,4870,2.113336712168568279,2.113342435807204,1.0000027083420274197,2.1133365838666031595,2.1133395418263374,1.0000013996633365706,PX:-5.617e-04(0.02%) FD1:+9.905e-09(0.11%) FD2:-1.419e-08(0.06%),1.8526687622070312,0.516005277633667,4.6505515575408936,0.35500192642211914
J1738+0333,J1738+0333_PINT_20220302.nb.par,OK,8790,1.2377180929149969994,1.2377106855983837,0.99999401534432138297,1.2376385528203546577,1.2376325963409178,0.99999518722213100045,PX:-4.756e-03(0.68%) EPS1:-1.949e-08(2.14%) EPS2:-1.219e-08(2.74%) FD1:+5.065e-09(0.06%),3.9434878826141357,0.7158780097961426,12.037076711654663,0.8207418918609619
J1741+1351,J1741+1351_PINT_20220302.nb.par,OK,5582,0.5378117550540085102,0.5377700574711497,0.9999224680709059168,0.5222940429755382671,0.5219143206853623,0.99927297219778208844,PX:+3.977e-03(0.75%) EPS1:-1.237e-09(0.03%) EPS2:-1.730e-10(0.00%) SINI:-7.368e-04(0.08%) M2:+2.377e-03(1.22%) PBDOT:+2.193e-14(1.38%) FD1:+2.018e-08(0.45%) FD2:-1.050e-08(0.28%),2.2461280822753906,1.2121145725250244,9.623128175735474,1.6996054649353027
J1744-1134,J1744-1134_PINT_20220302.nb.par,OK,17745,0.61547272480464120247,0.6150511889949342,0.99931510237136691685,0.46863667150594704401,0.46178132288974433,0.9853717196433362745,PX:+3.108e-02(1.25%) FD1:-1.946e-04(51.29%) FD2:+1.960e-04(50.07%) FD3:-1.270e-04(48.12%) FD4:+4.472e-05(43.83%),7.805621147155762,1.0462305545806885,18.123218774795532,1.038165807723999
J1745+1017,J1745+1017_PINT_20220302.nb.par,OK,3017,10.4669154301189676285,10.467062543707982,1.0000140551043902681,2.0893002987603459138,2.0715236065957767,0.9914915571614493538,F1:-1.387e-19(0.04%) PX:+4.790e-01(17.85%) A1:-2.903e-07(0.00%) EPS1:-5.360e-06(14.35%) EPS2:-3.421e-06(10.18%) FD1:-1.691e-06(17.71%),1.2313051223754883,0.4983839988708496,4.825493812561035,0.5165681838989258
J1747-4036,J1747-4036_PINT_20220302.nb.par,OK,11055,5.804326751155728181,5.804137205311472,0.9999673440430935877,5.170771731534900334,5.1707173240987965,0.9999894778886153404,PX:-1.978e-03(0.24%) FD1:-6.145e-08(0.17%),4.868215560913086,0.8025918006896973,10.948912858963013,0.7080318927764893
J1751-2857,J1751-2857_PINT_20220301.nb.par,OK,2025,5.5172052181813126125,5.517214273258483,1.0000016412434941007,5.517201470587997172,5.516937190353948,0.9999520988610878357,F1:-7.015e-21(0.00%) PX:+7.248e-02(3.32%) ECC:+3.424e-09(0.00%) OM:+8.034e-04(0.00%) FD1:-5.996e-08(0.33%),0.8695933818817139,0.4490361213684082,2.8914713859558105,0.3636956214904785
J1802-2124,J1802-2124_PINT_20220302.nb.par,OK,6796,5.6766574320868063096,5.676609412856356,0.99999154093213751885,5.267927997381086834,5.267834054660933,0.9999821670455252432,F1:+2.440e-21(0.00%) PX:+1.856e-02(0.70%) EPS1:-8.990e-09(0.38%) EPS2:-2.359e-09(0.10%) FD1:+3.308e-08(0.15%),3.2425036430358887,0.6301791667938232,8.902027130126953,0.666740894317627
J1811-2405,J1811-2405_PINT_20220301.nb.par,OK,5266,2.090177717027936951,2.090182157256694,1.0000021243307307074,2.0860197444534652731,2.0860238995556903,1.0000019918805831616,PX:+2.826e-03(0.81%) EPS1:-7.221e-10(0.07%) EPS2:+9.574e-11(0.02%) SINI:-4.520e-04(0.05%) M2:+1.047e-03(0.32%) FD1:-5.643e-09(0.17%),2.7235443592071533,0.5736796855926514,7.792925834655762,0.6132559776306152
J1832-0836,J1832-0836_PINT_20220302.nb.par,OK,7739,1.8151013481902958294,1.8150964839874852,0.99999732014809231665,1.8146514077928308184,1.8146426862064553,0.9999951937951619455,FD1:+9.680e-09(0.63%),3.64316463470459,0.6728112697601318,7.325172662734985,0.5467662811279297
J1843-1113,J1843-1113_PINT_20220302.nb.par,OK,4595,1.6405701877071005465,1.6405657330448975,0.9999972846866068731,1.6405514245524492425,1.6405207672485262,0.9999813128052774329,F1:+5.059e-21(0.00%) PX:+2.968e-04(1.60%) FD1:-7.205e-08(0.70%),1.7609245777130127,0.5435037612915039,4.680943965911865,0.3767356872558594
J1853+1303,J1853+1303_PINT_20220302.nb.par,OK,4570,1.2941962079649261732,1.294078543748057,0.99990908316981231977,1.2694901461676032689,1.2692439239597588,0.99980604638122812374,PX:+2.992e-03(0.56%) ECC:-5.646e-11(0.00%) SINI:-2.307e-04(0.03%) M2:+5.825e-04(0.37%),2.5690040588378906,0.5636065006256104,6.732021808624268,2.066845178604126
J1903+0327,J1903+0327_PINT_20220304.nb.par,OK,6856,5.518996394014597158,5.519040833137326,1.0000080520296727822,2.390695304704921459,2.388730390749537,0.99917809937907289483,F1:+3.917e-20(0.00%) PX:+8.088e-02(5.34%) SINI:-5.244e-04(0.05%) M2:+2.698e-02(3.65%) OMDOT:-1.343e-08(0.01%) FD1:+3.328e-05(8.09%) FD2:-2.546e-05(8.58%) FD3:+7.681e-06(8.88%),2.733609199523926,0.7541294097900391,10.520332336425781,1.472306489944458
J1903+0327ao,J1903+0327ao_PINT_20220302.nb.par,OK,6423,5.695922445710582363,5.695807689683502,0.9999798529512691881,2.3701058598359593947,2.3689663005714543,0.99951919478204911544,F1:+2.548e-20(0.00%) PX:+3.535e-02(2.23%) SINI:-5.747e-04(0.06%) M2:+1.747e-02(2.42%) OMDOT:+2.112e-08(0.01%) FD1:+1.898e-06(2.16%) FD2:-8.882e-07(2.51%),2.5368807315826416,0.6379497051239014,9.793242931365967,0.6860003471374512
J1909-3744,J1909-3744_PINT_20220303.nb.par,OK,35037,0.3566488909980580336,0.35649642896015526,0.9995725150371949458,0.19073824610136525606,0.19055484352520077,0.999038459355094332,PX:-1.839e-03(0.19%) EPS1:+9.212e-10(3.47%) EPS2:+1.040e-10(0.10%) SINI:+6.685e-06(0.00%) M2:-3.503e-04(0.17%) PBDOT:+2.230e-16(0.04%) FD1:+5.333e-09(0.74%),16.47911238670349,1.840181827545166,60.88184189796448,3.344008207321167
J1909-3744gbt,J1909-3744gbt_PINT_20220303.nb.par,OK,31526,0.36512908327208138683,0.364719465301811,0.99887815572892842304,0.18339276879426595229,0.1831763437073611,0.9988198821124313952,PX:-8.959e-04(0.09%) EPS1:-6.390e-10(3.77%) EPS2:+7.591e-11(0.07%) M2:-1.475e-04(0.07%) PBDOT:+7.405e-17(0.01%) FD1:-1.120e-09(0.17%),14.841756105422974,1.5962088108062744,55.09366321563721,3.0646517276763916
J1910+1256,J1910+1256_PINT_20220301.nb.par,OK,6486,1.2792296978178047589,1.2792384964924528,1.0000068781038018847,1.2583780534511563553,1.2582139681682187,0.99986960573375575673,PX:-2.913e-02(31.25%) ECC:-1.489e-09(0.00%) OM:-1.210e-04(0.00%) FD1:-1.943e-07(0.58%) FD2:+1.068e-07(0.83%),3.395746946334839,0.6496047973632812,9.487134456634521,1.4420406818389893
J1911+1347,J1911+1347_PINT_20220302.nb.par,OK,3786,0.49015193787218561686,0.49015091548230605,0.9999979141368205002,0.48897205187297274886,0.4889488620778045,0.9999525743954498068,PX:+2.262e-03(0.66%) FD1:+3.896e-08(0.10%) FD2:-2.529e-08(0.11%),1.4824836254119873,0.5191240310668945,4.301101207733154,0.33829450607299805
J1918-0642,J1918-0642_PINT_20220302.nb.par,OK,18875,1.9348691046082142649,1.9348655033843298,0.99999813877648061273,1.9344747248725526538,1.9342803561465782,0.9998995237707294257,PX:-3.127e-04(0.04%) ECC:+1.274e-09(0.01%) OM:+1.692e-03(0.00%) SINI:-2.094e-05(0.00%) M2:+5.593e-04(0.24%) FD1:+3.031e-08(0.87%),8.713666677474976,1.1099457740783691,27.576135396957397,2.1007344722747803
J1923+2515,J1923+2515_PINT_20220301.nb.par,OK,3974,1.9169261109292970832,1.9169049313512618,0.99998895128095209464,1.916808399275015033,1.916773708617074,0.9999819018646025415,PX:+2.343e-03(0.22%) FD1:+6.966e-08(0.52%),1.5781655311584473,0.5370783805847168,4.671603202819824,0.3684237003326416
J1944+0907,J1944+0907_PINT_20220302.nb.par,OK,5328,1.9372534509282826149,1.9372554367686077,1.0000010250802878211,1.9309717492564287837,2.9920173856134893,1.5494879128944501134,F1:-7.898e-22(0.00%) PX:-1.683e-02(1.85%) FD1:+3.901e-08(0.33%) FD2:+1.627e-08(0.08%),2.125004529953003,0.5952808856964111,6.06671667098999,0.4620795249938965
J1946+3417,J1946+3417_PINT_20220302.nb.par,OK,4743,2.475012187614199979,2.4749949756757648,0.99999304571568521963,2.039533944882201348,2.0243459106512534,0.99255318389328145375,F1:-1.179e-21(0.00%) PX:-1.879e-02(11.77%) SINI:+3.623e-03(0.38%) M2:-2.255e-02(5.64%) OMDOT:-3.615e-07(0.03%) FD1:-4.096e-09(0.01%),1.8750863075256348,0.4685351848602295,7.521474599838257,0.5505599975585938
J2010-1323,J2010-1323_PINT_20220302.nb.par,OK,17077,2.1836351341167456726,2.1836317099442795,0.99999843189349140355,2.1835937799996071758,2.1835847641846367,0.9999958711116265743,PX:+1.012e-03(0.20%) FD1:-9.480e-10(0.01%),8.063360929489136,1.0286378860473633,16.92082977294922,0.9683103561401367
J2017+0603,J2017+0603_PINT_20220302.nb.par,OK,3512,0.74736133611682717783,0.747365438678215,1.0000054893947406635,0.7503965495548288528,0.7471997110776251,0.99573980120364318213,PX:+2.429e-03(0.48%) EPS1:-1.123e-08(7.77%) EPS2:-3.885e-09(0.06%) SINI:-1.272e-03(0.14%) M2:+3.291e-03(0.98%),1.4670953750610352,1.3375587463378906,5.438047409057617,0.568274974822998
J2033+1734,J2033+1734_PINT_20220304.nb.par,OK,3847,3.5336164377514905253,3.5336283109561295,1.000003360071713537,3.5278581483428171958,3.5231249310730153,0.99865833118261137835,PX:+4.273e-03(0.64%) ECC:-1.813e-10(0.00%) OM:-2.015e-04(0.00%) FD1:-7.372e-07(1.93%) FD2:+3.705e-07(1.14%),1.5295076370239258,0.5278093814849854,5.931009531021118,0.47028303146362305
J2043+1711,J2043+1711_PINT_20220302.nb.par,OK,7397,0.54029120962657034365,0.5402780196666785,0.99997558731355093463,0.5402721540914470403,0.5399541317936045,0.9994113664836616913,PX:+3.143e-03(0.49%) EPS1:+3.864e-10(0.01%) EPS2:+1.614e-09(0.06%) SINI:+3.173e-05(0.00%) M2:-2.443e-04(0.13%) PBDOT:-4.638e-16(0.45%) FD1:+9.028e-08(4.87%) FD2:-6.040e-08(1.82%),3.049730062484741,1.5620567798614502,12.97730827331543,0.877652645111084
J2124-3358,J2124-3358_PINT_20220301.nb.par,OK,4982,2.8215719013120898623,2.8215627298861365,0.99999674953314177366,2.8215725914292676974,2.82106518656915,0.99982016948220324513,F1:+6.070e-21(0.00%) PX:+2.645e-02(1.28%) FD1:-4.149e-07(6.88%),1.8914225101470947,0.5607891082763672,5.020812511444092,0.3632168769836426
J2145-0750,J2145-0750_PINT_20220302.nb.par,OK,18675,1.7199384022845806779,1.7197950994809315,0.9999166814326263808,1.1521947704553946184,1.1513140904203125,0.9992356500327335991,F1:+6.292e-22(0.00%) PX:+2.193e-02(1.25%) EPS1:-2.279e-10(0.00%) EPS2:+7.307e-10(0.00%) H3:-7.028e-09(6.63%) FD1:+5.636e-05(18.11%) FD2:-5.681e-05(16.45%) FD3:+3.702e-05(17.69%) FD4:-1.322e-05(18.51%),8.842245817184448,1.0897293090820312,27.93831157684326,3.066049814224243
J2214+3000,J2214+3000_PINT_20220302.nb.par,OK,7406,1.5604156995069659294,1.5604128380903823,0.9999981662472477709,1.5590789945789023519,1.5590390968663428,0.99997440943486616625,F1:+3.305e-21(0.00%) PX:+4.339e-02(5.53%) EPS1:-1.987e-07(12.33%) EPS2:+5.814e-07(2.98%) FD1:-1.363e-06(1.48%) FD2:+7.533e-07(2.23%),2.853290319442749,0.6626870632171631,10.12488579750061,0.7721548080444336
J2229+2643,J2229+2643_PINT_20220301.nb.par,OK,3711,1.6553200222447332984,1.6552982196011334,0.99998682874410574914,1.6552297886462927582,1.6539369395358352,0.99921893073739635093,F1:+9.975e-22(0.00%) PX:-4.478e-03(1.37%) ECC:+5.465e-10(0.00%) OM:-1.971e-04(0.00%) FD1:-3.415e-07(7.51%) FD2:+1.896e-07(0.96%),2.3716747760772705,0.5319063663482666,4.96828293800354,1.2438983917236328
J2234+0611,J2234+0611_PINT_20220304.nb.par,OK,3566,0.4635361942552986581,0.46344811563545235,0.99980998545326582106,0.43541209194745834183,0.4425095745149772,1.01630060969545905,F1:-3.932e-21(0.00%) PX:-4.882e-02(5.27%) PBDOT:-6.887e-13(6.48%) OMDOT:+9.732e-07(0.11%) FD1:-8.012e-07(39.24%) FD2:+3.288e-07(5.53%),2.3184003829956055,0.5225825309753418,5.33612060546875,1.3882224559783936
J2234+0944,J2234+0944_PINT_20220302.nb.par,OK,7535,1.000562480869991043,1.0005608099731296,0.99999833004245770055,1.0004174435823665829,1.0004101468502304,0.9999927063125668696,PX:-2.534e-03(0.63%) EPS1:+3.274e-08(3.99%) EPS2:+4.855e-09(0.06%) FD1:+4.534e-07(1.35%) FD2:-2.472e-07(0.75%),3.7997477054595947,0.6622004508972168,10.076424837112427,0.7508583068847656
J2302+4442,J2302+4442_PINT_20220302.nb.par,OK,10211,5.3167833512032766923,5.316781431210929,0.9999996388808381078,5.314581979465231042,5.3145599917780615,0.999995862762630342,PX:-1.480e-02(3.43%) SINI:-4.377e-05(0.00%) M2:-1.191e-04(0.05%) FD1:-3.149e-06(0.92%) FD2:+3.109e-06(0.94%) FD3:-1.425e-06(0.83%),4.86621880531311,0.778069019317627,13.740084409713745,0.824315071105957
J2317+1439,J2317+1439_PINT_20220306.nb.par,OK,13927,0.77241345315579382485,0.7724308015118678,1.0000224599351592367,0.763297985668547988,0.7678974488491549,1.0060257766520612349,F1:+1.253e-21(0.00%) PX:+1.195e-01(24.76%) EPS1:-1.164e-08(2.37%) EPS2:+3.192e-08(44.47%) H3:+2.916e-08(66.56%) FD1:-2.431e-07(3.40%) FD2:+3.418e-07(4.07%) FD3:-1.842e-07(1.95%),6.587420463562012,0.9475555419921875,22.858158588409424,2.1346094608306885
J2322+2057,J2322+2057_PINT_20220302.nb.par,OK,3088,1.6154025801130275184,1.6154023778559239,0.99999987479461397387,1.6143949898889123025,1.6143918287467462,0.99999804190288879,PX:-4.855e-03(0.47%) FD1:-6.520e-09(0.03%),1.2490198612213135,0.5014104843139648,2.9707119464874268,0.2969510555267334
