name,par,status,n_toas,pint_prefit_us,jug_prefit_us,prefit_ratio,pint_postfit_us,jug_postfit_us,postfit_ratio,param_diffs,pint_prefit_time_s,jug_prefit_time_s,pint_postfit_time_s,jug_postfit_time_s
B1855+09,B1855+09_PINT_20220301.nb.par,OK,7758,1.0238733815643400772,1.0237040999196831,0.99983466545013769544,0.6929095643024325981,0.6928516112982824,0.9999163628168294833,PX:-5.081e-04(0.06%) EPS1:-2.780e-11(0.00%) EPS2:+1.344e-11(0.00%) M2:+1.515e-05(0.01%) PMELONG:-2.470e-05(0.00%) PMELAT:+9.687e-06(0.00%) FD1:+2.152e-08(0.02%) FD2:-2.628e-08(0.02%) FD3:+1.565e-08(0.02%),3.343118667602539,1.1432411670684814,11.792051792144775,0.7198066711425781
B1937+21,B1937+21_PINT_20220306.nb.par,OK,23023,6.2181767184125222997,6.218609051289685,1.0000695272741095869,0.66542512664282830407,0.6655757495403153,1.0002263558910780817,PX:-1.919e-04(0.06%) PMELONG:-2.319e-05(0.03%) PMELAT:+2.221e-05(0.01%) FD1:+6.147e-07(0.03%) FD2:-6.165e-07(0.03%) FD3:+4.146e-07(0.03%) FD4:-1.989e-07(0.03%),9.544146537780762,1.6676533222198486,24.98945951461792,1.2619342803955078
B1937+21ao,B1937+21ao_PINT_20220304.nb.par,OK,7241,3.4009702992461185004,3.401571345769735,1.0001767279542987834,0.4611441709875394339,0.461284703148132,1.0003047466918895267,PX:-1.434e-04(0.03%) PMELONG:-2.063e-05(1.16%) PMELAT:-5.943e-05(0.01%) FD1:-1.304e-06(0.03%) FD2:+1.248e-06(0.03%) FD3:-6.929e-07(0.03%) FD4:+1.822e-07(0.03%),3.12394380569458,0.8138246536254883,7.1105194091796875,0.5254108905792236
B1937+21gbt,B1937+21gbt_PINT_20220304.nb.par,OK,16048,4.033532455066441771,4.0341715201367805,1.0001584380632752809,0.68122611163699434524,0.6813529517759652,1.0001861938889366372,PX:-1.093e-04(0.48%) PMELONG:-1.982e-05(0.04%) PMELAT:+3.286e-05(0.01%) FD1:-4.276e-09(0.03%) FD2:+4.383e-09(0.04%) FD3:-4.368e-09(0.04%) FD4:+2.987e-09(0.02%),6.565429210662842,1.092313528060913,15.525438070297241,1.0535485744476318
B1953+29,B1953+29_PINT_20220301.nb.par,OK,5126,4.0808929290395922237,4.080910775877912,1.0000043732679662282,3.459411558162015881,3.45936924614062,0.999987769011959266,PX:-5.906e-05(0.01%) PMELONG:-6.225e-05(0.00%) PMELAT:-4.779e-05(0.00%) FD1:+1.033e-09(0.00%) FD2:-1.100e-09(0.00%),2.200221538543701,0.7382264137268066,7.121550798416138,0.5042169094085693
J0023+0923,J0023+0923_PINT_20220301.nb.par,OK,15896,1.2036794967598684667,1.2036798381538607,1.0000002836253281344,1.2035632297663922311,1.2035598575374225,0.99999719812895045406,PX:+3.619e-03(0.37%) EPS1:+2.984e-08(0.44%) EPS2:-1.438e-08(0.52%) PMELONG:+2.356e-04(0.00%) PMELAT:+3.593e-04(0.08%) FD1:-5.756e-08(0.01%) FD2:+5.837e-08(0.02%) FD3:-4.116e-08(0.01%) FD4:+2.195e-08(0.01%) FB1:-1.857e-23(0.05%) FB2:-7.212e-31(0.21%) FB3:+4.261e-38(0.18%) FB4:+6.249e-46(0.28%) FB5:-5.741e-53(0.41%),6.626056432723999,1.112583875656128,25.137454509735107,1.2049705982208252
J0030+0451,J0030+0451_PINT_20220302.nb.par,OK,19571,1.3001244400265977471,1.3000459649683203,0.9999396403483685869,1.0962547739593438486,1.0962863230357152,1.0000287789637233375,PX:-2.177e-04(0.01%) PMELONG:-9.454e-05(0.00%) PMELAT:+3.336e-04(0.01%) FD1:+1.288e-08(0.00%) FD2:-1.414e-08(0.00%) FD3:+9.532e-09(0.00%) FD4:-2.981e-09(0.00%),8.294726848602295,1.077056884765625,21.052143096923828,1.0707457065582275
J0340+4130,J0340+4130_PINT_20220302.nb.par,OK,11093,5.62042441481885625,5.62042038930766,0.9999992837709576601,5.6195583143257422593,5.6195547802506365,0.99999937111158776183,PX:-9.156e-05(0.01%) PMELONG:+2.690e-05(0.00%) PMELAT:+3.640e-05(0.00%) FD1:-1.582e-09(0.00%) FD2:+1.212e-09(0.00%),4.565031051635742,0.9039461612701416,9.944286346435547,0.6126222610473633
J0406+3039,J0406+3039_PINT_20220304.nb.par,OK,2446,1.4812844615477250592,1.481289759109869,1.0000035763300577983,1.481264638914015901,1.4812687482679285,1.0000027742199500884,PX:-6.199e-04(0.23%) EPS2:-8.545e-10(0.01%) PMELONG:-3.533e-05(0.00%) PMELAT:-1.125e-04(0.01%) FD1:+1.671e-10(0.00%),1.0126581192016602,0.7889184951782227,3.631240129470825,0.3759782314300537
J0437-4715,J0437-4715_PINT_20220301.nb.par,OK,5830,0.83945159366431304493,0.8393651780540854,0.99989705706573211996,0.6549714900544162273,0.6549730161945889,1.0000023300864172964,PX:-1.907e-03(0.02%) ECC:-2.086e-11(0.00%) OM:-4.140e-04(0.02%) PBDOT:+6.824e-16(0.03%) PMELONG:+2.011e-04(0.00%) FD1:+7.942e-09(0.02%) FD2:-6.271e-09(0.03%) FD3:+1.759e-09(0.04%),2.3391003608703613,0.524101972579956,7.535694360733032,0.4762272834777832
J0509+0856,J0509+0856_PINT_20220302.nb.par,OK,2169,5.047615457973266215,5.047618757377277,1.0000006536559764769,5.0475109622587017505,5.047514203135661,1.0000006420742784464,F1:+1.123e-21(0.00%) PX:-8.861e-04(0.05%) EPS1:+4.607e-10(0.00%) EPS2:-5.378e-10(0.00%) PMELONG:-1.452e-03(0.04%) PMELAT:+1.842e-03(0.03%),1.08009934425354,0.3759651184082031,3.268371820449829,0.3980731964111328
J0557+1551,J0557+1551_PINT_20220302.nb.par,OK,525,3.67620893845152668,3.676224914013697,1.0000043456621856642,3.6752833159046526669,3.675292647897648,1.0000025391220739775,PX:+3.546e-05(0.00%) EPS1:+2.593e-10(0.00%) EPS2:-5.602e-11(0.01%) PMELONG:+3.456e-05(0.00%) PMELAT:-6.785e-04(0.03%),0.3384122848510742,0.33705568313598633,1.6548209190368652,0.31887292861938477
J0605+3757,J0605+3757_PINT_20220301.nb.par,OK,554,3.7385121896139603531,3.738488287324458,0.9999936064700901761,3.6439200570240883154,3.6439092602369643,0.9999970370406169481,PX:-2.269e-05(0.00%) PMELONG:+3.127e-04(0.01%) PMELAT:-3.740e-04(0.00%),0.3397994041442871,0.3363077640533447,1.4673235416412354,0.23398065567016602
J0610-2100,J0610-2100_PINT_20220301.nb.par,OK,4885,5.3845752523751929733,5.384564477916729,0.9999979990142288771,5.2493495914957496898,5.2493477323656075,0.99999964583609649005,PX:-7.785e-04(0.01%) EPS1:-4.696e-08(0.18%) EPS2:+5.028e-07(6.19%) PMELONG:-7.995e-04(0.01%) PMELAT:+2.421e-03(0.01%) FD1:+1.887e-06(0.04%) FD2:-1.896e-06(0.04%) FD3:+1.287e-06(0.04%) FD4:-5.188e-07(0.04%),2.2732768058776855,0.5232686996459961,6.475820064544678,0.5063972473144531
J0613-0200,J0613-0200_PINT_20220302.nb.par,OK,17124,1.0471383405319777724,1.0470908593941617,0.99995465628945267883,0.88221418694228390204,0.8822047970447036,0.99998935644232509135,PX:+8.026e-05(0.01%) EPS1:-9.374e-09(0.44%) EPS2:+3.001e-10(0.01%) SINI:-1.516e-03(0.17%) M2:+3.239e-03(1.21%) PBDOT:-3.760e-17(0.13%) PMELONG:+5.546e-06(0.00%) PMELAT:+3.460e-05(0.00%) FD1:+5.625e-10(0.00%) FD2:-4.683e-10(0.00%),7.2180211544036865,0.9713246822357178,26.463178396224976,1.0858983993530273
J0614-3329,J0614-3329_PINT_20220301.nb.par,OK,1714,1.9614000554060626694,1.961407434901352,1.0000037623611098275,1.9533452530714131183,1.9533391405376461,0.9999968707355971079,PX:-1.575e-03(0.03%) PMELONG:+3.669e-04(0.08%) PMELAT:+2.837e-04(0.01%) FD1:+5.300e-11(0.00%),0.7196810245513916,0.3641183376312256,2.6857357025146484,0.29206013679504395
J0636+5128,J0636+5128_PINT_20220303.nb.par,OK,32222,3.0418863933004230257,3.0418875723613144,1.0000003876084570161,3.0418519230630729673,3.041845526356086,0.99999789710112504634,PX:-6.931e-04(0.09%) EPS1:-1.647e-07(1.07%) EPS2:+1.127e-07(2.10%) PMELONG:+9.851e-05(0.00%) PMELAT:-2.317e-04(0.01%) FD1:+3.287e-09(0.01%) FB1:+1.022e-22(0.19%) FB2:+1.056e-30(0.06%) FB3:-8.761e-38(0.21%),13.431074619293213,2.0928874015808105,45.66936492919922,1.5924720764160156
J0645+5158,J0645+5158_PINT_20220302.nb.par,OK,10403,0.5682313231677935141,0.5682292040032277,0.99999627059530270007,0.5679536178058576511,0.5679515910330559,0.9999964314466213698,PX:+2.478e-04(0.04%) PMELAT:-1.521e-05(0.00%) FD1:-6.385e-10(0.01%) FD2:+2.565e-10(0.00%),4.203536510467529,0.705111026763916,10.240188598632812,0.6200730800628662
J0709+0458,J0709+0458_PINT_20220302.nb.par,OK,3030,9.592904059891264377,9.592900108800206,0.99999958812357203543,9.592634717699765501,9.59263139466179,0.99999965358443503516,PX:+5.346e-04(0.07%) PMELONG:+2.500e-04(0.13%) PMELAT:-4.064e-04(0.22%) FD1:-4.529e-10(0.00%),1.2364602088928223,0.4278726577758789,4.250709056854248,0.3689589500427246
J0740+6620,J0740+6620_PINT_20220302.nb.par,OK,13401,1.4004010157550099303,1.400399821782784,0.99999914740691237414,1.3987296896214269775,1.398728283828209,0.9999989949500403821,PX:-2.295e-03(0.20%) EPS1:+4.051e-10(0.01%) EPS2:-4.006e-11(0.00%) SINI:+2.640e-06(0.00%) M2:-1.107e-04(0.05%) PBDOT:-9.107e-16(0.09%) PMELONG:+7.717e-05(0.00%) PMELAT:-1.927e-04(0.00%) FD1:+2.217e-08(0.03%) FD2:-2.314e-08(0.03%) FD3:+1.094e-08(0.03%),6.062606573104858,0.8535623550415039,19.80078387260437,0.9787344932556152
J0931-1902,J0931-1902_PINT_20220301.nb.par,OK,5473,3.6828431748232132077,3.6828397773074926,0.99999907747477713253,3.6827231896857267116,3.6827199382009677,0.999999117097704177,PX:-1.472e-04(0.01%) PMELONG:+3.447e-05(0.00%) PMELAT:+4.111e-05(0.00%),2.4463725090026855,0.5276927947998047,5.221102237701416,0.44124269485473633
J1012+5307,J1012+5307_PINT_20220305.nb.par,OK,25837,1.7947439763492523534,1.794573397713999,0.9999049565634423848,1.5707899026979282526,1.570790954089486,1.0000006693393915589,PX:+1.504e-04(0.02%) EPS1:+7.643e-09(0.63%) EPS2:+4.624e-10(1.88%) PBDOT:+2.030e-17(0.04%) PMELONG:+1.911e-05(0.00%) FD1:-1.535e-08(0.00%) FD2:+1.611e-08(0.00%) FD3:-1.797e-08(0.00%) FD4:+1.310e-08(0.01%),11.253146886825562,1.6895220279693604,38.291297912597656,1.94661283493042
J1012-4235,J1012-4235_PINT_20220301.nb.par,OK,797,6.213469798982025602,6.21347529656319,1.0000008847844026156,6.2097698657504248098,6.209765876972578,0.99999935766092255395,PX:-1.986e-05(0.00%) PMELONG:-9.492e-05(0.00%) PMELAT:+4.859e-04(0.01%),0.42128729820251465,0.35178613662719727,1.7512612342834473,0.25882554054260254
J1022+1001,J1022+1001_PINT_20220304.nb.par,OK,3978,4.7864764718150066116,4.786385044079484,0.9999808987391746714,1.9244006515621204505,1.8840414295100651,0.9790276406218767633,PX:+8.999e-05(0.00%) OM:-1.189e-04(0.00%) PMELONG:+2.287e-04(0.00%) PMELAT:+8.105e-03(0.01%) FD1:-1.843e-07(0.00%) FD2:+1.844e-07(0.00%) FD3:-1.287e-07(0.00%) FD4:+7.025e-08(0.00%),2.103085517883301,0.46966075897216797,5.581283330917358,0.4441392421722412
J1024-0719,J1024-0719_PINT_20220302.nb.par,OK,12635,1.8878921344460037149,1.887890726074438,0.99999925399786352017,1.8872948818699790689,1.8872943686452825,0.99999972806332415267,F2:+4.730e-31(0.01%) PX:+6.291e-05(0.01%) PMELAT:+8.938e-05(0.00%) FD1:-1.310e-06(0.01%) FD2:+1.311e-06(0.01%) FD3:-8.824e-07(0.01%) FD4:+4.418e-07(0.01%),5.5838236808776855,0.7969539165496826,12.719200134277344,0.7676374912261963
J1125+7819,J1125+7819_PINT_20220304.nb.par,OK,8723,4.7691867881817746936,4.76924749793633,1.0000127295820549851,3.6587631563596390422,3.6587608147005266,0.9999993599861449455,PX:+6.750e-06(0.00%) EPS1:-1.585e-11(0.00%) EPS2:-4.198e-12(0.00%) PMELONG:+2.369e-05(0.00%) PMELAT:-3.534e-05(0.00%) FD1:+3.225e-10(0.00%) FD2:-2.433e-10(0.00%),3.7251033782958984,0.6513714790344238,12.363798141479492,0.7480323314666748
J1312+0051,J1312+0051_PINT_20220303.nb.par,OK,1705,4.8641312854438062915,4.8641324804140575,1.0000002456698187468,4.8638185268204400923,4.863822752922255,1.0000008688855868452,PX:+1.198e-04(0.01%) PMELONG:+1.981e-04(0.00%) PMELAT:+8.455e-04(0.00%),0.7574541568756104,0.3834986686706543,2.7582473754882812,0.30266904830932617
J1453+1902,J1453+1902_PINT_20220302.nb.par,OK,2551,5.627863838548048383,5.627854970129581,0.999998424194557375,5.515319800979559766,5.515313853817867,0.9999989217013867945,PX:-2.522e-04(0.21%) PMELONG:+3.993e-05(0.00%) PMELAT:-7.644e-05(0.00%),1.0688257217407227,0.42300891876220703,3.096787929534912,0.23795485496520996
J1455-3330,J1455-3330_PINT_20220301.nb.par,OK,10818,3.7615104143995887215,3.761516435885294,1.0000016008159068677,3.7562078593210623837,3.756210549884977,1.0000007162979300718,PX:-2.159e-04(0.07%) PMELONG:-1.653e-05(0.00%) PMELAT:+2.618e-06(0.00%) FD1:-3.254e-11(0.00%),4.584366083145142,0.7810838222503662,15.328039646148682,0.8223388195037842
J1600-3053,J1600-3053_PINT_20220302.nb.par,OK,22955,1.1076944759641820419,1.1076428955303645,0.99995343442173204127,1.0843080492367566535,1.0841696553309024,0.99987236661578626307,PX:+4.220e-05(0.01%) SINI:+1.063e-04(0.01%) M2:-2.722e-04(0.10%) OMDOT:+1.681e-06(0.08%) PMELONG:-4.337e-05(0.01%) PMELAT:-2.391e-05(0.00%) FD1:+3.841e-09(0.01%) FD2:-3.552e-09(0.01%) FD3:+1.194e-09(0.01%),10.068320035934448,1.7771310806274414,34.74966812133789,1.4023170471191406
J1600-3053gbt,J1600-3053gbt_PINT_20220302.nb.par,OK,19725,1.0543431687819356646,1.054283478647897,0.99994338642691860076,1.0321457731743264541,1.0321169229781963,0.9999720483318539619,PX:-2.115e-05(0.00%) SINI:+1.538e-04(0.02%) M2:-4.356e-04(0.14%) OMDOT:+4.455e-07(0.02%) PMELONG:-4.129e-05(0.01%) FD1:+4.056e-10(0.00%) FD2:-3.421e-10(0.00%),9.145946502685547,1.076767921447754,29.548009395599365,1.7579824924468994
J1614-2230,J1614-2230_PINT_20220301.nb.par,OK,18445,1.7237925046400396494,1.7237026418381782,0.99994786913064099583,1.7041851185768252369,1.7041787057267146,0.99999623699911427524,PX:+4.785e-05(0.00%) EPS1:-7.633e-11(0.08%) EPS2:+1.536e-12(0.00%) M2:+3.893e-05(0.01%) PBDOT:+2.409e-16(0.02%) PMELONG:-1.652e-05(0.00%) PMELAT:-3.004e-04(0.00%),8.013149738311768,1.0272746086120605,28.84537982940674,1.1845576763153076
J1630+3734,J1630+3734_PINT_20220302.nb.par,OK,1815,2.443607582058417398,2.443609932939649,1.0000009620535019095,2.4432155036907937775,2.443128657604031,0.99996445418481029943,PX:-4.408e-03(0.04%) ECC:-3.002e-10(0.00%) OM:+3.974e-04(0.00%) SINI:+6.513e-05(0.01%) M2:-6.801e-04(0.11%) OMDOT:-1.294e-05(0.00%) PMELONG:-1.533e-04(0.00%) PMELAT:-1.520e-04(0.00%) FD1:-6.170e-10(0.01%),0.7907278537750244,0.38719654083251953,3.024820566177368,0.377016544342041
J1640+2224,J1640+2224_PINT_20220305.nb.par,OK,14066,0.5343377089714700285,0.5342998717364001,0.9999291885366976713,1.1345074733813239074,0.5166966194723864,0.45543694651248668804,PX:+2.127e-04(0.14%) SINI:+2.836e-04(0.04%) M2:-1.107e-03(0.11%) PMELONG:-1.683e-05(0.00%) PMELAT:-1.371e-04(0.00%) FD1:+6.826e-08(0.03%) FD2:-5.606e-08(0.03%) FD3:+5.880e-08(0.03%) FD4:-5.710e-08(0.06%),6.775718927383423,0.9295852184295654,23.295092344284058,1.5779085159301758
J1643-1224,J1643-1224_PINT_20220305.nb.par,OK,22144,3.3462593523467871524,3.346234675935412,0.9999926256727955563,2.7214752675474941591,2.7214661097816966,0.99999663499944063466,PX:-8.055e-05(0.01%) PMELONG:-2.362e-05(0.00%) PMELAT:+3.413e-05(0.00%) FD1:+1.625e-08(0.00%) FD2:-1.632e-08(0.00%) FD3:+1.039e-08(0.00%) FD4:-4.201e-09(0.00%),9.471904039382935,1.2590985298156738,33.17252206802368,1.352583646774292
J1643-1224gbt,J1643-1224gbt_PINT_20220305.nb.par,OK,17932,3.2658174783355111085,3.2657912425730027,0.99999196655579117174,2.5920680647065976146,2.592058529441114,0.99999632136763164753,PX:-8.940e-05(0.01%) PMELONG:-2.303e-05(0.00%) PMELAT:+2.288e-05(0.00%) FD2:-6.266e-11(0.00%),8.316809177398682,1.593094825744629,26.36021900177002,1.0712954998016357
J1705-1903,J1705-1903_PINT_20220307.nb.par,OK,9871,1.8276810779096376981,1.8275971751258966,0.9999540933126926769,1.5071839495974190602,1.5068489612868445,0.9997777389344784335,PX:+9.910e-03(1.90%) EPS1:-3.546e-09(0.05%) EPS2:+3.452e-07(15.70%) PMELONG:-3.152e-03(0.17%) PMELAT:+4.944e-02(0.66%) FD1:-1.813e-08(0.06%) FD2:+7.479e-09(0.04%) FB1:+4.660e-23(0.04%) FB2:+1.727e-29(19.67%) FB3:+2.962e-37(0.07%) FB4:-8.430e-44(1.02%) FB5:-4.075e-51(0.29%),4.281070947647095,0.9149208068847656,15.689876556396484,0.851402997970581
